filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var,label
metal.00100.wav,661500,0.5467222,0.071286105,0.23562773,0.0149244685,2525.3093706175514,119526.41116964095,2248.962350376676,110143.01728205709,4978.2282306682955,448438.2152361966,0.11540444199883901,0.0015594563001179972,-7.882723e-06,0.03764068,-0.00010906964,0.010439911,95.703125,-30.175516,5121.8745,74.14205,279.8872,-37.771076,928.2376,38.851604,276.72742,-13.234442,564.1459,8.896926,273.0463,-10.307727,432.27606,2.359298,215.87665,0.8169898,182.9081,-0.42823815,199.7437,-2.602206,92.502754,4.319605,122.599396,-2.12655,47.84809,-1.6904107,104.76841,-2.599651,24.518269,2.1306567,30.778463,-4.978848,24.755074,0.036264803,30.149036,-0.89763194,36.313206,-0.47505978,31.883991,metal
metal.00101.wav,661500,0.543177,0.07347494,0.3278977,0.0015899936,2963.2523175392316,319283.9203642461,2594.3380937700986,197405.20764245844,5967.58891480626,1383873.8750768548,0.11491691660216719,0.0011307226006034433,-1.5214334e-06,0.07418437,-6.935672e-06,0.008803835,129.19921875,15.964363,825.37866,59.714226,760.65234,-13.909973,778.22516,53.278687,317.41483,2.811785,80.850716,20.151905,46.24741,6.350855,29.79048,14.709692,39.743797,11.339192,31.27319,14.444445,35.085117,6.6297216,20.68552,12.196509,21.330296,-0.36652493,19.77046,0.21707441,17.496992,-1.703557,18.368591,5.4839387,19.250515,-0.8725949,23.338367,2.838029,18.122795,2.7755113,24.274336,4.133899,15.020838,metal
metal.00102.wav,661500,0.52085733,0.07578354,0.22798634,0.014764672,2557.925846310504,323536.7828338256,2460.429599068936,216492.2358355417,5376.517488934307,1437758.5373668561,0.09991398389125387,0.0028166341312452943,8.928139e-06,0.04333901,-2.8548762e-05,0.0075230612,129.19921875,-59.850403,7496.1914,72.84976,588.6033,-19.154917,1175.6743,34.155975,236.98631,-4.8521147,381.28226,14.04016,217.5827,-1.4069902,288.32724,7.7224445,210.57896,0.91827166,115.981026,2.6713169,171.90732,-0.3165782,80.61831,10.181493,146.80452,3.2713552,79.06887,2.150294,111.165306,-3.5919144,32.38771,0.23374632,40.688023,-5.3068757,37.57737,0.90120393,30.17373,-0.31941947,35.6195,-1.509454,27.135355,metal
metal.00103.wav,661500,0.5257934,0.0693886,0.239864,0.01340841,2702.6516425275713,348956.9836030246,2456.3720013707944,151907.5444853731,5465.116953185468,1158063.224935661,0.12711072041892416,0.004570810125152894,-7.2247008e-06,0.033076946,0.00018113705,0.013727125,151.99908088235293,-19.50136,6459.2354,75.493385,944.8393,-16.36384,580.59015,46.926712,197.61438,-1.3400754,246.64711,13.070297,47.59245,2.0629747,62.860935,7.6916647,67.411224,1.3194774,32.347458,2.1190755,70.86464,-2.2188296,26.19755,3.8430538,61.342033,2.3174899,27.263748,-2.897507,62.341488,-4.270877,23.309534,0.59566116,32.44656,-8.560249,24.612486,-2.1949377,25.91104,-5.167295,19.570131,-1.7901498,25.884989,metal
metal.00104.wav,661500,0.55714685,0.065961026,0.24357079,0.006888014,3113.1768708124573,598493.6743254472,2946.967070883298,94110.82537803498,6807.650501735439,1377739.463153867,0.14305317881675697,0.008689503561206203,0.0004898387,0.032298863,-0.00088608323,0.013100181,129.19921875,-25.038385,4342.3994,54.461372,564.0188,9.566694,328.6556,35.66636,123.01978,16.753788,82.30147,19.358715,47.9113,6.1439238,46.828518,14.1940975,57.185474,3.1251512,37.999634,6.5371575,52.369812,-4.1616817,27.227472,5.6321845,34.088955,-3.1064878,21.671173,-0.63419527,26.721174,-3.775818,29.542603,0.8250296,24.543455,-1.8478894,28.652855,4.570324,20.379961,0.6326987,28.070745,3.216156,26.052673,metal
metal.00105.wav,661500,0.56380206,0.06475839,0.28897384,0.008829652,2459.8017489903946,192697.586534559,2242.203919637209,192386.44168587265,4963.728318347281,768968.2688217121,0.08968048568111456,0.0005932344287134852,1.3248536e-05,0.057998605,0.001554133,0.009077629,129.19921875,-6.451634,1679.3502,85.25935,702.9792,-34.678238,1080.8627,58.29707,149.27235,-4.160579,334.10114,19.711214,44.310555,-2.3716745,127.03813,5.459819,90.31955,7.489723,46.92957,4.2208824,116.57767,4.9146123,31.857603,3.2595794,100.54012,-5.62191,38.396084,-4.2961416,80.136,-6.341583,48.418385,2.0641775,57.100883,-3.65262,40.273605,-1.0785625,54.49718,-0.088984065,27.395508,0.98734605,36.878754,metal
metal.00106.wav,661500,0.4360527,0.078386396,0.21425092,0.0053787846,2192.5389679864097,224367.24671710745,2159.1980891968415,181443.4050535528,4515.772693740325,1263037.9645627118,0.10179908209171827,0.0014251715425371895,-3.8028625e-06,0.024966016,-0.0001787678,0.013730348,143.5546875,-32.924583,1534.527,100.105804,569.0154,-32.608143,619.39154,41.041855,144.52428,-0.12694708,115.68264,12.686157,54.38583,0.98426324,34.23353,8.945989,75.959785,1.8449149,33.862167,6.1869926,47.59869,-0.28625518,32.382004,2.057081,31.505608,-6.8081584,22.639805,-4.857007,29.922092,-10.955633,22.424997,-2.938427,25.450016,-6.9404645,26.079891,-3.399381,22.966125,-4.8198175,25.952066,0.20321846,24.511276,metal
metal.00107.wav,661500,0.5343935,0.077098556,0.28624916,0.014683,3081.0971448814794,1637633.4497148455,2760.9272433616898,81165.78204756795,6259.5621492840555,2514721.662552343,0.14698626160990713,0.024974193919351597,2.1228589e-06,0.069939904,-0.00019096592,0.009493365,107.666015625,-41.600403,5638.9526,48.887806,1707.803,6.3757377,223.85773,36.856792,100.51178,12.087536,49.41836,21.346348,31.57658,8.887745,32.232452,13.9472275,28.832376,5.680673,19.668438,7.312937,19.812096,3.440432,17.040009,7.1160507,18.99514,0.9588515,16.256891,1.4379065,21.966822,-2.4214063,17.23807,3.3229694,19.876877,-2.864087,19.577871,2.374278,18.322054,-3.1897104,19.731792,2.8527236,20.99729,metal
metal.00108.wav,661500,0.60721594,0.049718212,0.17102867,0.0014516982,2713.3307540224505,252417.77173986344,2409.098229871964,106257.59847320891,5366.3425504607685,942585.4785807789,0.12408730710623066,0.002019865759010073,-8.0767603e-07,0.017322632,6.9147674e-05,0.0060504633,107.666015625,-40.42069,1170.5417,67.90325,392.9875,-23.921728,407.33392,51.604454,162.99309,2.1987967,59.366123,16.984247,38.970516,-0.07311441,41.189434,11.64233,37.19822,5.6207376,38.109795,9.0361,21.527004,4.3606215,27.242527,10.605587,36.038628,-1.116888,30.391916,-0.24757877,27.31141,-2.26526,28.788132,2.7877047,23.645287,-1.154049,29.250471,2.1061919,22.474882,0.73352814,33.418514,2.702866,18.134651,metal
metal.00109.wav,661500,0.5784431,0.068921536,0.26873162,0.0071886303,3123.1527006058814,608068.0746100098,2864.730855748944,94454.27668782642,6539.652122284975,1369302.6879640042,0.14076558871904024,0.008106452926327362,-1.0628565e-05,0.02903438,-0.0017298997,0.021324906,161.4990234375,0.00806401,1933.9629,57.471313,854.287,13.140099,285.31033,37.946255,93.36649,8.662891,116.08878,20.192398,45.33381,1.5292084,60.282616,10.602187,50.98116,0.30275092,62.76167,7.0565515,43.325813,-2.8181534,28.661922,3.3384733,38.531933,-5.088121,39.90063,-1.5208731,31.94033,-2.8420444,21.322765,2.7790926,26.728256,-1.9130652,27.16411,-0.8362028,53.517876,-4.918205,42.14709,2.2740984,22.12445,metal
metal.00110.wav,661500,0.5028974,0.06851462,0.21618752,0.004186215,1609.4904110976925,186176.71617669522,1993.9159512144688,87639.18505374227,3968.517669583253,651763.1668279871,0.05307299729102167,0.0007985329527210889,3.531089e-06,0.032396268,-3.7435868e-05,0.0052111903,117.45383522727273,-88.73917,2502.6733,123.99765,592.23016,-8.811255,173.50854,60.363697,114.88806,-15.594645,107.3832,17.576145,27.66182,-5.357988,21.968819,6.682589,41.756287,9.844164,56.86504,3.0673168,38.54353,6.860793,29.045671,5.10253,22.92222,-2.4372454,18.785666,-2.5192595,26.452263,-5.996191,25.480856,0.0031370807,17.985678,-2.1392477,23.35074,3.892888,28.128256,-0.3730293,22.131002,-1.2414612,16.862627,metal
metal.00111.wav,661500,0.501988,0.06821143,0.2161767,0.004185232,1604.8186258715407,167197.55390037256,1994.4550151583492,89246.44971164952,3965.842685758514,635234.5026245114,0.05232659212945046,0.0005868842883514034,3.6926883e-06,0.032395184,-3.9205326e-05,0.0052118674,117.45383522727273,-88.71201,2489.945,124.04441,589.4258,-8.835229,174.6867,60.366413,114.94419,-15.633166,107.35714,17.582317,27.5815,-5.311823,21.717402,6.6430874,41.531662,9.80153,56.951122,3.038852,38.382233,6.9178176,29.011002,5.107577,22.852884,-2.4546509,18.932789,-2.5282588,26.518202,-5.9920726,25.065184,0.04130285,18.236103,-2.1235802,23.67962,3.8525596,28.675255,-0.40183586,21.460354,-1.2617602,17.105206,metal
metal.00112.wav,661500,0.5507069,0.07356654,0.18786624,0.0031805784,2682.4372131495497,301973.7968401479,2610.598515413323,82391.13073688999,5631.840945028299,1016430.8271793049,0.1087249661377709,0.0022087407585855362,2.1651217e-06,0.019293107,-1.604055e-06,0.0071789655,103.359375,-51.56538,1200.0062,66.27535,308.42966,-2.8933868,188.603,47.506775,127.80464,3.275058,39.092716,15.1505165,44.56568,8.984222,64.01668,16.763094,45.8525,3.988003,41.39136,6.733462,26.43627,3.7084548,30.012154,8.6546955,23.726173,0.26343638,29.371643,0.5173626,29.439837,-3.1135316,28.402758,2.6962283,22.986898,-6.051594,16.427505,2.487905,25.233145,0.13759698,35.446316,2.363146,20.704218,metal
metal.00113.wav,661500,0.5333869,0.074474856,0.29969135,0.010437995,2323.096974212279,459119.7422993722,2190.7035970428096,258576.72094685043,4646.771901606037,1824254.6823407665,0.10437918742743808,0.0019097600935744736,-0.0007993081,0.052673824,-0.0035929077,0.015779318,143.5546875,-7.167638,9075.99,88.709984,1557.1914,-22.474024,306.23737,40.417816,325.26263,1.1700394,93.94507,14.579463,86.43416,3.0070076,54.550552,14.618079,53.521084,9.479396,36.35583,12.409663,50.85987,4.9515133,73.434074,10.4236145,51.624317,1.8563342,26.739765,3.1292648,42.66646,-0.15387473,31.01883,4.2493596,32.09109,-3.7822711,21.871834,0.58765554,20.510984,-2.8401413,26.613167,-0.8990771,42.0106,metal
metal.00114.wav,661500,0.5032217,0.07348496,0.3158283,0.0015682888,2471.971858792557,305536.06484422524,2555.413350772524,92784.53830206463,5327.226120325803,1042676.340327846,0.07214166505417957,0.00102695384089241,-1.1367048e-06,0.07372084,-2.3172639e-05,0.009304982,112.34714673913044,-21.799606,1689.3773,67.31472,406.48547,-1.61746,252.22998,50.585438,51.444622,1.8444204,72.08867,19.386992,44.97291,12.126084,69.687775,22.526104,55.88702,6.7021213,40.01182,7.5786014,26.344288,4.575858,18.978724,11.243076,32.76699,2.4130604,20.980425,3.209822,19.402266,-3.4883463,19.372643,0.37698203,14.752147,-7.138256,15.488464,1.8494731,14.541551,-0.28125888,27.427498,1.3899539,19.27124,metal
metal.00115.wav,661500,0.27967814,0.08141167,0.07912838,0.00091033365,967.3953651349647,103997.11156873374,1253.7989499158832,38165.839164273086,1573.8904828995744,331671.1310701876,0.058392315088041796,0.0006375045445816185,2.2922686e-06,0.0057412907,4.649099e-06,0.0002643088,123.046875,-234.12823,4622.354,182.70978,648.6785,-12.617261,106.36376,22.49711,76.00153,-2.672869,88.42087,6.4344177,31.221035,6.8838525,60.216248,3.7505536,26.505663,-7.9961715,45.359135,2.5066204,72.6826,-5.7190685,79.21002,-1.6765624,45.03675,0.99173945,66.603836,0.19224426,58.87752,-6.502962,39.692448,-4.37638,19.596832,-0.64874756,19.182642,-4.97442,30.106787,-5.6126804,41.094494,-5.0499883,74.78691,metal
metal.00116.wav,661500,0.34496638,0.09167077,0.18423177,0.0072119674,1704.8901306754847,343912.39090704464,2033.3516034796992,140416.27333605252,3641.202982143721,1598490.283445777,0.06117574496904025,0.001296377567986746,1.6846379e-06,0.023481097,0.00026395265,0.0066223573,129.19921875,-95.23394,5303.514,116.45329,640.11456,-14.363189,177.03058,36.68726,239.22487,-0.14201024,70.068504,12.066407,94.04813,-3.0998747,39.974777,8.79617,39.071083,-2.3364427,31.148994,0.6145286,37.59784,-9.212307,25.278133,-2.6262722,38.66168,-8.678351,37.548714,-2.9314141,21.794794,-4.3849034,22.070282,-0.034802463,25.860857,-7.342506,20.081758,-5.2272797,50.084198,-8.486033,42.62591,-3.5026214,23.695585,metal
metal.00117.wav,661500,0.4213722,0.09154999,0.20172885,0.009518329,2974.695534431604,580947.7538779275,2467.996377053763,304881.3627445428,5825.048110064338,2130949.4018586436,0.15589928405572756,0.006134671590814725,1.5721693e-06,0.016948422,-0.00028113523,0.01509477,89.10290948275862,-49.21367,8598.147,58.912254,839.1643,-20.248678,1095.6492,44.99682,322.43945,-0.8624933,276.7665,13.496205,155.70866,-0.11795563,118.51769,1.4440334,241.19916,-3.5457363,71.56471,-2.5077236,220.7631,-8.716337,55.080265,-6.9702396,128.26262,-6.683713,67.53212,4.9001026,99.34381,1.4469875,95.3151,6.22054,87.75453,-1.8048859,72.87254,-1.407207,69.900215,-6.324474,59.914318,-4.492546,57.60705,metal
metal.00118.wav,661500,0.50494444,0.067853354,0.26060358,0.0048966175,2656.013839733427,92756.57093018046,2311.280568196575,105004.93175580996,5173.252051385933,422540.51906179497,0.12282352034152477,0.0012702319383378978,-1.1920712e-05,0.044015195,-9.581793e-06,0.009751695,143.5546875,-0.10596648,697.3074,72.72315,207.07256,-24.02942,642.1902,56.10248,68.34321,-10.574544,207.6057,6.7630687,65.87194,-1.7835132,78.46981,12.33229,72.19637,4.9108233,54.790527,0.22770686,139.72546,2.5133646,37.786522,5.9915466,82.42906,1.1832182,31.254868,-1.538494,52.410614,-9.14684,53.463272,-1.4654504,26.096344,-11.624509,43.82493,4.1433735,17.562368,1.7072514,27.590788,2.2897043,21.00159,metal
metal.00119.wav,661500,0.3830637,0.08803262,0.020572323,0.0001173296,2645.348222378833,81761.51846377991,2694.3927428340958,16715.286490951712,5872.16449182469,339989.76879988826,0.115243067313274,0.0005002808996319541,-7.4759676e-08,0.00025782845,2.251446e-06,0.00012557015,135.99917763157896,-245.5479,4628.503,81.79756,175.80693,-6.143532,131.517,5.184655,45.597416,-3.5628495,31.55615,0.6312514,30.56708,-12.462448,66.00364,-3.446294,48.50194,-1.6039151,23.948582,4.0092125,31.44352,-6.661323,45.257637,-3.9327314,42.933334,-6.075044,31.979343,-4.078596,43.53617,-12.3326,40.29184,-7.8759766,31.254572,-8.268368,26.718098,-1.1855478,19.859514,-5.1671314,23.077873,-2.2820003,27.329298,metal
metal.00120.wav,661500,0.49105895,0.06785939,0.17786357,0.011079831,1835.0956250715356,831201.4211683118,2062.4397054449555,515674.3515763831,4025.4089922358744,4544495.568836779,0.08218090895897832,0.0028901691823158835,-2.995809e-06,0.01613722,-2.2797429e-05,0.011743694,95.703125,-88.200836,5623.062,128.93622,2484.0535,-9.156255,290.0148,33.74712,395.90036,-3.1540642,107.14379,6.5886874,63.974907,0.8727243,46.483944,4.449925,46.180264,4.3571067,48.23103,0.17506896,45.094524,-0.059437517,33.461067,3.396782,29.399414,-1.0779738,31.525717,0.7418485,29.662659,-2.7742329,29.366858,1.7099817,27.138048,-2.5580919,19.728672,0.59537125,21.36104,0.93662417,30.052786,1.2632788,16.328642,metal
metal.00121.wav,661500,0.43682772,0.076745756,0.27316448,0.003419885,2605.8758395457708,478593.9044313327,2474.1373159025507,194296.2871804959,5405.067316297407,1682422.537069554,0.11484208712267802,0.0027463200042519924,-2.8938703e-06,0.03556562,-0.0011302816,0.017436512,151.99908088235293,-7.0946074,1738.4001,75.30201,878.9803,-10.017756,511.94107,54.977016,258.2487,6.973416,71.117874,19.431786,31.127047,1.0447456,56.351902,9.276202,47.65088,-0.65203774,33.804256,3.751651,36.345,-6.579673,31.937992,0.56873673,29.955446,-6.332309,30.10105,-0.64787346,33.02679,-5.7539787,33.360245,-0.67167366,31.418243,-4.795508,33.959354,2.1362445,27.265686,-0.3330081,28.581947,1.5322293,31.855684,metal
metal.00122.wav,661500,0.4093067,0.11167672,0.21689528,0.02274557,1736.2295469788035,690284.0587891013,1732.130187230681,919973.1745499282,3577.0033703499903,4199399.601442824,0.0625427057130418,0.0007170263674371872,9.3439585e-06,0.053244527,3.4804656e-05,0.0048839464,129.19921875,-141.48192,22528.111,98.10594,949.46576,-14.185632,428.00485,4.856412,2127.9214,-11.013362,324.3791,-1.9536707,753.45514,-6.83705,314.2757,-1.4932842,389.51236,-6.082351,326.84357,-4.377962,236.5373,-4.1023927,152.2834,3.1122122,145.18484,-2.039127,57.703644,-0.97894365,86.65585,-1.2927003,36.684128,3.9760027,63.249794,0.04166613,71.63489,2.713518,84.55977,-2.0578873,57.367443,-2.527219,81.40903,metal
metal.00123.wav,661500,0.3187489,0.09810581,0.12729318,0.007287563,2446.1002019004723,402244.30007379793,1833.9747747367942,255871.86231445483,4385.131817041167,1423690.5324325287,0.13841564072174922,0.0052559317094678735,-2.1655496e-06,0.011293291,-4.2797863e-05,0.0052325954,129.19921875,-164.91689,12908.519,75.54841,852.0906,-61.500507,1113.081,59.37435,474.17792,-19.982265,433.65457,-1.3841243,298.68137,-8.665535,157.55312,-15.411845,262.48566,-8.252422,77.206184,-12.385089,167.6799,-4.368975,56.090424,-6.2978373,163.35335,6.4854527,184.94827,19.713478,294.60028,7.764529,249.48848,9.227028,221.89996,0.83598304,167.22272,3.93566,135.53517,1.6171939,141.60141,-7.911589,95.84731,metal
metal.00124.wav,661500,0.50716203,0.07890846,0.12861222,0.0037141913,1734.9624423095083,698427.5579861787,1955.9690144299457,359525.91504538705,3548.10354510328,3536121.050198611,0.06933971676664087,0.002681054921822028,-1.2545152e-06,0.0047058035,0.000104090854,0.009512771,123.046875,-126.1076,10534.865,128.75609,2107.0608,-9.241653,739.94904,25.62869,215.19977,-2.6632855,147.94565,15.95057,104.56077,1.1045078,105.79235,4.623613,52.67724,-3.9673176,58.294323,0.9939647,51.669613,-4.3940315,46.1973,2.5312548,44.35394,-3.252898,39.09047,-0.41244814,32.227192,-2.1924798,33.12032,-1.6669351,30.57183,-4.0118494,26.007881,-1.1752563,27.497599,-4.3439593,34.548523,-2.4145515,24.658531,metal
metal.00125.wav,661500,0.571535,0.059328273,0.27893528,0.0027467865,2638.234354971174,57282.39016387231,2538.804173001699,13013.2279847631,5441.942093320676,190215.38867740327,0.11018792025445047,0.0008384435694791441,1.9171665e-07,0.04851002,1.6778367e-06,0.009924302,143.5546875,18.983744,1838.2418,75.18684,97.32792,-13.273064,51.42044,34.74269,31.973425,-1.0215448,20.487257,14.731257,16.869041,3.1723127,24.953077,14.158584,15.589971,7.0644636,21.316357,6.3557544,22.57763,-0.14175111,17.652267,10.473857,26.083536,0.59510475,16.876814,2.8170407,15.853219,-1.1665698,16.960938,4.149631,17.610073,-4.1049943,18.750088,1.2931689,19.779606,0.2411447,19.328587,1.5197442,14.114367,metal
metal.00126.wav,661500,0.52101624,0.07924426,0.13868359,0.0007419109,2273.9361321278107,293127.37978823006,2308.8719027890916,108563.3205661973,4835.620759662829,1157731.5539468115,0.06660277186532508,0.0022635387400123546,-4.906599e-06,0.015545952,3.7064307e-05,0.0020355503,63.02400914634146,-117.20062,6202.9253,76.680786,1024.2917,-20.87418,873.4053,42.844772,364.4393,-0.0477516,77.48173,29.462595,129.27303,-1.5828182,67.60094,23.66672,35.766582,8.190336,32.10357,18.103422,28.100735,6.7940445,18.2567,15.347827,25.087957,2.5832496,14.750617,7.467116,19.903229,0.031427436,21.668764,5.472919,24.52593,2.318174,14.871514,2.3655248,27.920128,-3.1316013,38.43376,2.4891222,15.092146,metal
metal.00127.wav,661500,0.5579388,0.0727938,0.25419155,0.012678731,2621.7481680090145,689812.4731963475,2482.7701454251905,121409.37274349206,5322.292816823481,1944736.0832533762,0.11224988813370743,0.008696597192084493,-7.303238e-05,0.05330855,-0.001002597,0.01033089,123.046875,-42.960957,7151.9536,68.67388,1163.2833,-13.670951,331.22906,39.703278,137.13776,9.61284,78.95576,16.195276,84.86624,4.7238474,53.5668,12.336318,52.156094,3.81014,50.822254,6.770649,36.43522,1.5633875,37.791855,9.109404,48.3458,2.2334967,36.698936,-0.96140105,61.184948,-7.5979705,56.304157,2.8212795,28.679844,-2.6517785,37.33969,6.031958,27.999311,3.0291598,25.109203,3.6490078,26.86235,metal
metal.00128.wav,661500,0.53792316,0.06246422,0.28092566,0.018440805,2221.4395308757307,355955.41278673825,2302.166178504664,332953.24587783805,4552.697470461252,2421336.031588804,0.09308144773123066,0.000510052795742844,-1.5635751e-05,0.05247204,0.00038001576,0.011786941,129.19921875,-20.771832,10575.114,98.22822,1638.5712,-19.017578,255.65001,17.443487,706.25037,4.263685,253.66733,15.41386,77.68072,8.266374,54.7338,7.92298,49.794666,9.873585,40.266182,8.237811,26.097986,5.884771,26.690142,10.679675,25.242325,-1.4584627,32.203995,0.9211661,28.414461,-2.6937308,21.006811,0.8723568,25.256298,-6.557188,28.560799,-2.0743604,24.078043,-1.6064081,17.85167,-0.022340816,16.467133,metal
metal.00129.wav,661500,0.4790672,0.07569193,0.2819674,0.0012074943,2252.161685645562,282668.98132072494,2394.7088367581086,192426.69859929656,5053.211110590412,1287866.0378395459,0.08335474917763158,0.0009768163709157217,6.1250407e-06,0.048900057,0.0001365949,0.009465403,117.45383522727273,-5.026492,2087.3118,96.35478,731.96655,-10.751142,468.8362,40.10464,217.62538,-0.7627641,62.405296,21.877356,43.516853,0.97082984,31.448046,8.214046,62.75276,1.1249108,21.522543,6.1379747,34.780922,-0.9186803,20.338991,6.0539722,20.35612,-1.604169,20.741848,-3.2050612,22.86921,-5.2519603,26.49347,0.9781669,26.50586,-5.7098536,16.755005,1.2965343,17.549416,0.8779446,29.073372,1.5620058,22.575289,metal
metal.00130.wav,661500,0.45832005,0.07598164,0.33056965,0.0021905445,1945.3467864821018,115485.36247954008,2030.798393054991,112052.5775036688,4051.067170417715,474055.988198701,0.0927817518866099,0.0006393477690454232,-8.446063e-06,0.06750937,6.431402e-05,0.014290698,112.34714673913044,7.9266777,912.55164,114.00285,414.9924,-32.896297,447.61243,36.76969,155.8397,-7.577297,111.95223,17.043764,45.383877,10.457088,60.494236,4.345357,41.83778,5.9776554,40.40889,8.011675,39.055496,-3.0408084,32.03367,3.8187587,35.640007,-2.439843,27.601543,-8.486874,30.954504,-7.3746343,26.371359,7.0937757,29.679064,-8.658405,23.401875,1.9076056,27.042936,-1.3239565,28.031254,-0.38539916,32.79895,metal
metal.00131.wav,661500,0.5134962,0.07882229,0.2003527,0.014259654,3013.1158964650513,521519.12172137713,2721.077552720475,112296.38179089302,6209.70411743542,1545473.7012824204,0.14829728920762383,0.006332952626851001,-5.7851194e-06,0.023220122,-0.00070135936,0.011753701,99.38401442307692,-39.735565,5802.826,59.230854,731.3712,-7.382172,383.2288,25.734575,179.58124,4.9133835,148.36626,16.15825,119.92167,-2.8532746,79.06798,5.3315763,91.9039,-3.685977,61.27535,2.556035,71.79143,-5.7008696,49.83978,1.3341215,40.650223,-6.0060787,41.2735,-1.836533,51.236588,-4.5665293,41.342453,1.208715,44.4226,-4.869688,35.528545,-2.3548415,46.423508,-6.8266754,33.76852,-0.3611614,30.472784,metal
